# * Some common dependencies, which are needed by multiple packages in the list
#   below.
BH,1.84.0-0
cli,3.6.2
digest,0.6.33
ellipsis,0.3.2
fastmap,1.1.1
glue,1.6.2
htmlwidgets,1.6.4
httpuv,1.6.13
jsonlite,1.8.8
magrittr,2.0.3
MASS,7.3-60
nlme,3.1-163
promises,1.2.1
R6,2.5.1
Rcpp,1.0.11
rlang,1.1.2
sys,3.4.2
vctrs,0.6.5
withr,2.5.2

# * lifecycle dependencies (needed by ggplot2, gtable, scales, shiny, tibble)
# cli, listed above
# glue, listed above
# rlang, listed above
lifecycle,1.0.4

# * highr dependencies (needed by knitr)
xfun,0.41
highr,0.10

# * knitr dependencies (needed by arsenal & rms)
evaluate,0.23
#highr, listed above
#xfun, listed above
yaml,2.3.8
knitr,1.45

# * arsenal dependencies (needed by haplo.stats)
# knitr, listed above
arsenal,3.6.3

# * htmltools dependencies (needed by DT, rms, htmlTable, shiny)
base64enc,0.1-3
# digest, listed above
# ellipsis, listed above
# fastmap, listed above
htmltools,0.5.7

# * Matrix dependencies (needed by survival, quantreg)
lattice,0.21-9
Matrix,1.6-1.1

# * gtable dependencies (needed by ggplot2)
# cli, listed above
# glue, listed above
# lifecycle, listed above
# rlang, listed above
gtable,0.3.4

# * mgcv dependencies (needed by ggplot2)
# nlme, listed above
mgcv,1.9-0

# * scales dependencies (needed by ggplot2)
# cli, listed above
farver,2.1.1
# glue, listed above
labeling,0.4.3
# lifecycle, listed above
munsell,0.5.0
# R6, listed above
RColorBrewer,1.1-3
# rlang, listed above
viridisLite,0.4.2
scales,1.3.0

# * tibble dependencies (needed by cellranger, ggplot2)
fansi,1.0.6
# lifecycle, listed above
# magrittr, listed above
pillar,1.9.0
pkgconfig,2.0.3
# rlang, listed above
# vctrs, listed above
tibble,3.2.1

# * ggplot2 dependencies (needed by rms)
# cli, listed above
# glue, listed above
# gtable, listed above
isoband,0.2.7
# lifecycle, listed above
# MASS, listed above
# mgcv, listed above
# rlang, listed above
# scales, listed above
# tibble, listed above
# vctrs, listed above
# withr, listed above
ggplot2,3.4.4

# * survival dependencies (needed by multcomp, quantreg, rms)
# Matrix, listed above
survival,3.5-7

# * htmltable dependencies (needed by rms)
checkmate,2.3.1
# htmltools, listed above
# htmlwidgets, listed above
# knitr, listed above
# magrittr, listed above
rstudioapi,0.15.0
stringr,1.5.1
htmlTable,2.4.2

# * multcomp dependencies (needed by rms)
mvtnorm,1.2-4
# survival, listed above
TH.data,1.1-2
multcomp,1.4-25

# * quantreg dependencies (needed by rms)
# Matrix, listed above
MatrixModels,0.5-3
# MASS, listed above
# survival, listed above
quantreg,5.97

# * rms dependencies (needed by haplo.stats)
cluster,2.1.4
colorspace,2.1-0
# digest, listed above
# ggplot2, listed above
# htmltable, listed above
# htmltools, listed above
# knitr, listed above
# MASS, listed above
# multcomp, listed above
# nlme, listed above
polspline,1.1.24
# quantreg, listed above
rpart,4.1.21
SparseM,1.81
# survival, listed above
rms,6.7-1

# * haplo.stats dependencies (needed by BIGDAWG)
# arsenal, listed above
# rms, listed above
haplo.stats,1.9.5

# * openssl dependencies (needed by httr)
askpass,1.2.0

# * httr dependencies (needed by BIGDAWG)
curl,5.2.0
# jsonlite, listed above
mime,0.12
openssl,2.1.1
# R6, listed above
httr,1.4.7

